timestamp,value
2026-08-15 14:52:08.894966,0.0099533044058745
2026-08-15 14:52:13.893966,0.009953533190578158
2026-08-15 14:52:18.891310,0.00995
2026-08-15 14:52:23.895036,0.00995
2026-08-15 14:52:28.894881,0.00995
2026-08-15 14:52:33.894866,0.00995
2026-08-15 14:52:38.891718,0.00995
2026-08-15 14:52:43.894999,0.00995
2026-08-15 14:52:48.894854,0.00995
2026-08-15 14:52:53.890914,0.00995
2026-08-15 14:52:58.894986,0.00995
2026-08-15 14:53:03.890320,0.00995
2026-08-15 14:53:08.894968,0.009963095238095238
2026-08-15 14:53:13.894923,0.009976121372031663
2026-08-15 14:53:18.894880,0.009989285714285714
2026-08-15 14:53:23.892999,0.009989285714285714
2026-08-15 14:53:28.894887,0.009989285714285714
2026-08-15 14:53:33.894391,0.009989182058047493
2026-08-15 14:53:38.894912,0.009989078947368422
2026-08-15 14:53:43.894873,0.009989182058047493
2026-08-15 14:53:48.894916,0.009989078947368422
2026-08-15 14:53:53.893004,0.009989078947368422
2026-08-15 14:53:58.894927,0.009989078947368422
2026-08-15 14:54:03.894866,0.009975916230366493
2026-08-15 14:54:08.894968,0.009962992125984251
2026-08-15 14:54:13.895015,0.00995
2026-08-15 14:54:18.894912,0.00995
2026-08-15 14:54:23.893847,0.00995
2026-08-15 14:54:28.894922,0.00995
2026-08-15 14:54:33.893245,0.00995
2026-08-15 14:54:38.895114,0.00996306068601583
2026-08-15 14:54:43.894963,0.009976190476190475
2026-08-15 14:54:48.893281,0.009976190476190475
2026-08-15 14:54:53.894288,0.009989389920424403
2026-08-15 14:54:58.894882,0.009989494680851065
2026-08-15 14:55:03.895402,0.009989285714285714
2026-08-15 14:55:08.890566,0.009989285714285714
2026-08-15 14:55:13.895108,0.009989285714285714
2026-08-15 14:55:18.892993,0.009989285714285714
2026-08-15 14:55:23.894878,0.009989182058047493
2026-08-15 14:55:28.894860,0.009989078947368422
2026-08-15 14:55:33.894927,0.009975984251968505
2026-08-15 14:55:38.894884,0.009962958115183246
2026-08-15 14:55:43.893218,0.009962958115183246
2026-08-15 14:55:48.894935,0.00995
2026-08-15 14:55:53.894911,0.00995
2026-08-15 14:55:58.895026,0.009962992125984251
2026-08-15 14:56:03.895025,0.009976052631578948
2026-08-15 14:56:08.894932,0.009976052631578948
2026-08-15 14:56:13.894879,0.009976121372031663
2026-08-15 14:56:18.894008,0.009989285714285714
2026-08-15 14:56:23.892725,0.009989389920424403
2026-08-15 14:56:28.892213,0.009989389920424403
2026-08-15 14:56:33.893561,0.009989389920424403
2026-08-15 14:56:38.892905,0.009989389920424403
2026-08-15 14:56:43.894870,0.009989389920424403
2026-08-15 14:56:48.892941,0.009989389920424403
2026-08-15 14:56:53.894014,0.009989285714285714
2026-08-15 14:56:58.890396,0.009989285714285714
2026-08-15 14:57:03.893424,0.010237500000000038
2026-08-15 14:57:08.891037,0.010225000000000001
2026-08-15 14:57:13.894886,0.009989182058047493
2026-08-15 14:57:18.891684,0.010212499999999966
2026-08-15 14:57:23.895015,0.010212500000000025
2026-08-15 14:57:28.894870,0.010212500000000025
2026-08-15 14:57:33.894866,0.010212500000000025
2026-08-15 14:57:38.894868,0.011170000000000029
2026-08-15 14:57:43.894962,0.011170000000000029
2026-08-15 14:57:48.894877,0.010225000000000001
2026-08-15 14:57:53.894954,0.010225000000000001
2026-08-15 14:57:58.894903,0.010225000000000001
2026-08-15 14:58:03.890431,0.011825000000000039
2026-08-15 14:58:08.891352,0.011825000000000039
2026-08-15 14:58:13.894976,0.011200000000000022
2026-08-15 14:58:18.894957,0.011199999999999984
2026-08-15 14:58:23.895021,0.011833333333333331
2026-08-15 14:58:28.892136,0.012624999999999992
2026-08-15 14:58:33.894990,0.012624999999999992
2026-08-15 14:58:38.893993,0.012624999999999978
2026-08-15 14:58:43.892985,0.012618750000000005
2026-08-15 14:58:48.895013,0.012278571428571446
2026-08-15 14:58:53.894984,0.011825000000000013
2026-08-15 14:58:58.895020,0.011180000000000011
2026-08-15 14:59:03.894873,0.011180000000000011
2026-08-15 14:59:08.894986,0.011180000000000011
2026-08-15 14:59:13.894104,0.011170000000000029
2026-08-15 14:59:18.893962,0.011808333333333337
2026-08-15 14:59:23.894960,0.010212500000000025
2026-08-15 14:59:28.894119,0.009989182058047493
2026-08-15 14:59:33.894959,0.010224999999999944
2026-08-15 14:59:38.891515,0.010224999999999944
2026-08-15 14:59:43.894978,0.010224999999999944
2026-08-15 14:59:48.894981,0.010224999999999944
2026-08-15 14:59:53.894886,0.010237500000000038
2026-08-15 14:59:58.894866,0.010237500000000038
2026-08-15 15:00:03.894934,0.011190000000000004
2026-08-15 15:00:08.894987,0.011199999999999984
2026-08-15 15:00:13.895037,0.009989389920424403
2026-08-15 15:00:18.890868,0.009989389920424403
2026-08-15 15:00:23.892008,0.010237499999999981
2026-08-15 15:00:28.894980,0.010237500000000038
2026-08-15 15:00:33.891870,0.010237500000000038
2026-08-15 15:00:38.894991,0.011190000000000004
2026-08-15 15:00:43.894913,0.011825000000000013
2026-08-15 15:00:48.893627,0.011180000000000011
2026-08-15 15:00:53.894978,0.011180000000000011
2026-08-15 15:00:58.894986,0.010225000000000001
2026-08-15 15:01:03.894958,0.010212500000000025
2026-08-15 15:01:08.895012,0.010212500000000025
2026-08-15 15:01:13.894908,0.010212500000000025
2026-08-15 15:01:18.894970,0.009989182058047493
2026-08-15 15:01:23.894924,0.009976052631578948
2026-08-15 15:01:28.894945,0.009976052631578948
2026-08-15 15:01:33.895051,0.009976052631578948
2026-08-15 15:01:38.894933,0.009962992125984251
2026-08-15 15:01:43.891237,0.009963026315789474
2026-08-15 15:01:48.894981,0.009963026315789474
2026-08-15 15:01:53.894931,0.009963026315789474
2026-08-15 15:01:58.894909,0.00996306068601583
2026-08-15 15:02:03.890996,0.00996306068601583
2026-08-15 15:02:08.894875,0.00996306068601583
2026-08-15 15:02:13.892319,0.009963026315789474
2026-08-15 15:02:18.893314,0.009963026315789474
2026-08-15 15:02:23.895011,0.009963026315789474
2026-08-15 15:02:28.894159,0.00995
2026-08-15 15:02:33.892456,0.00995
2026-08-15 15:02:38.894698,0.00995
2026-08-15 15:02:43.894822,0.00995
2026-08-15 15:02:48.894868,0.00995
2026-08-15 15:02:53.895011,0.00995
2026-08-15 15:02:58.894981,0.00995
2026-08-15 15:03:03.895030,0.00995
2026-08-15 15:03:08.894978,0.00995
2026-08-15 15:03:13.894713,0.00995
2026-08-15 15:03:18.892970,0.00995
2026-08-15 15:03:23.892756,0.009962992125984251
2026-08-15 15:03:28.894856,0.009962992125984251
2026-08-15 15:03:33.893869,0.009963026315789474
2026-08-15 15:03:38.895016,0.01326818181818183
2026-08-15 15:03:43.893229,0.014092857142857143
2026-08-15 15:03:48.894871,0.014387096774193545
2026-08-15 15:03:53.894872,0.016833333333333304
2026-08-15 15:03:58.894972,0.018809375000000003
2026-08-15 15:04:03.894978,0.019267307692307695
2026-08-15 15:04:08.894973,0.019404687500000004
2026-08-15 15:04:13.891253,0.01940625
2026-08-15 15:04:18.894017,0.01940625
2026-08-15 15:04:23.892319,0.01940625
2026-08-15 15:04:28.893089,0.019404687500000004
2026-08-15 15:04:33.894868,0.019404687500000004
