timestamp,value,app,instance,job,namespace,pod
2026-08-17 07:25:52.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:25:57.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:25:57.156,1.9272727272727272,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:25:57.156,1.9272727272727272,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:25:57.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:25:57.156,1.9272727272727272,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:25:57.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:25:57.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:25:57.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:25:57.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:25:57.156,1.9272727272727272,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:02.156,1.9272727272727272,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:02.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:07.156,1.9272727272727272,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:07.156,1.9272727272727272,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:07.156,1.9272727272727272,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:07.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:12.156,1.9272727272727272,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:12.156,1.9272727272727272,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:12.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:12.156,1.9272727272727272,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:17.156,1.9272727272727272,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:17.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:17.156,1.9272727272727272,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:22.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:22.156,1.9272727272727272,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:22.156,1.9272727272727272,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:22.156,1.9272727272727272,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:22.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:22.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:22.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:22.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:22.156,1.9272727272727272,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:22.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:27.156,1.9272727272727272,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:27.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:32.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:32.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:32.156,1.9272727272727272,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:32.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:32.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:32.156,1.9272727272727272,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:32.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:32.156,1.9272727272727272,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:32.156,1.9272727272727272,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:32.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:37.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:37.156,1.9272727272727272,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:42.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:42.156,1.9272727272727272,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:42.156,1.9272727272727272,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:42.156,1.9272727272727272,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:42.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:42.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:42.156,1.9272727272727272,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:42.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:42.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:42.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:47.156,1.9272727272727272,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:47.156,1.9272727272727272,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:47.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:26:52.156,1.9272727272727272,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:52.156,1.9272727272727272,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:52.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:26:57.156,1.9272727272727272,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:26:57.156,1.9272727272727272,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:26:57.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:26:57.156,1.9272727272727272,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:27:02.156,1.9272727272727272,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:27:02.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:27:07.156,1.9272727272727272,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:27:07.156,1.9272727272727272,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:27:07.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.89:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v6sfx
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.78:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-vdxk6
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.87:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-ll4cw
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.94:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-2sncd
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.90:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-z6t6b
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.93:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-nn8xd
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:27:12.156,1.9272727272727272,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
2026-08-17 07:27:12.156,1.909090909090909,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:27:17.156,1.9272727272727272,yolo,10.244.76.92:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-82llt
2026-08-17 07:27:17.156,1.9272727272727272,yolo,10.244.76.103:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-v64mz
2026-08-17 07:27:17.156,1.909090909090909,yolo,10.244.76.80:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-24rzf
2026-08-17 07:27:17.156,1.909090909090909,yolo,10.244.76.77:8000,ai-inference-apps,default,yolo-inference-755b67b9bb-fbls4
