timestamp,value
2026-08-16 16:46:48.295,0.00975
2026-08-16 16:46:53.295,0.00975
2026-08-16 16:46:58.295,0.00975
2026-08-16 16:47:03.295,0.00975
2026-08-16 16:47:08.295,0.00975
2026-08-16 16:47:13.295,0.00975
2026-08-16 16:47:18.295,0.00975
2026-08-16 16:47:23.295,0.00975
2026-08-16 16:47:28.295,0.00975
2026-08-16 16:47:33.295,0.00975
2026-08-16 16:47:38.295,0.00975
2026-08-16 16:47:43.295,0.00975
2026-08-16 16:47:48.295,0.00975
2026-08-16 16:47:53.295,0.00975
2026-08-16 16:47:58.295,0.00975
2026-08-16 16:48:03.295,0.00975
2026-08-16 16:48:08.295,0.00975
2026-08-16 16:48:13.295,0.00975
2026-08-16 16:48:18.295,0.00975
2026-08-16 16:48:23.295,0.00975
2026-08-16 16:48:28.295,0.00975
2026-08-16 16:48:33.295,0.00975
2026-08-16 16:48:38.295,0.00975
2026-08-16 16:48:43.295,0.00975
2026-08-16 16:48:48.295,0.00975
2026-08-16 16:48:53.295,0.00975
2026-08-16 16:48:58.295,0.00975
2026-08-16 16:49:03.295,0.00975
2026-08-16 16:49:08.295,0.00975
2026-08-16 16:49:13.295,0.00975
2026-08-16 16:49:18.295,0.00975
2026-08-16 16:49:23.295,0.00975
2026-08-16 16:49:28.295,0.00975
2026-08-16 16:49:33.295,0.00975
2026-08-16 16:49:38.295,0.00975
2026-08-16 16:49:43.295,0.00975
2026-08-16 16:49:48.295,0.00975
2026-08-16 16:49:53.295,0.00975
2026-08-16 16:49:58.295,0.00975
2026-08-16 16:50:03.295,0.00975
2026-08-16 16:50:08.295,0.00975
2026-08-16 16:50:13.295,0.00975
2026-08-16 16:50:18.295,0.00975
2026-08-16 16:50:23.295,0.00975
2026-08-16 16:50:28.295,0.00975
2026-08-16 16:50:33.295,0.00975
2026-08-16 16:50:38.295,0.00975
2026-08-16 16:50:43.295,0.00975
2026-08-16 16:50:48.295,0.00975
2026-08-16 16:50:53.295,0.00975
2026-08-16 16:50:58.295,0.00975
2026-08-16 16:51:03.295,0.00975
2026-08-16 16:51:08.295,0.00975
2026-08-16 16:51:13.295,0.00975
2026-08-16 16:51:18.295,0.00975
2026-08-16 16:51:23.295,0.00975
2026-08-16 16:51:28.295,0.00975
2026-08-16 16:51:33.295,0.00975
2026-08-16 16:51:38.295,0.009749221183800623
2026-08-16 16:51:43.295,0.00974921875
2026-08-16 16:51:48.295,0.009748427672955976
2026-08-16 16:51:53.295,0.009748432601880878
2026-08-16 16:51:58.295,0.0097484375
2026-08-16 16:52:03.295,0.009748427672955976
2026-08-16 16:52:08.295,0.0097484375
2026-08-16 16:52:13.295,0.009748432601880878
2026-08-16 16:52:18.295,0.0097484375
2026-08-16 16:52:23.295,0.009748427672955976
2026-08-16 16:52:28.295,0.009748432601880878
2026-08-16 16:52:33.295,0.00974921875
2026-08-16 16:52:38.295,0.00974921875
2026-08-16 16:52:43.295,0.00975
2026-08-16 16:52:48.295,0.00975
2026-08-16 16:52:53.295,0.00975
2026-08-16 16:52:58.295,0.00975
2026-08-16 16:53:03.295,0.00975
2026-08-16 16:53:08.295,0.00975
2026-08-16 16:53:13.295,0.00975
2026-08-16 16:53:18.295,0.00975
2026-08-16 16:53:23.295,0.00975
2026-08-16 16:53:28.295,0.00975
2026-08-16 16:53:33.295,0.00975
2026-08-16 16:53:38.295,0.00975
2026-08-16 16:53:43.295,0.00975
