timestamp,value,DCGM_FI_DRIVER_VERSION,Hostname,UUID,device,gpu,instance,job,modelName
2026-02-09 23:39:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:39:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:39:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:39:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:39:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:40:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:41:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:42:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:43:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:44:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:45:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:46:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:47:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:48:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:32.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:37.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:42.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:47.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:52.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:49:57.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:50:02.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:50:07.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:50:12.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:50:17.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:50:22.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-09 23:50:27.126,14961.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
