timestamp,value,DCGM_FI_DRIVER_VERSION,Hostname,UUID,__name__,device,gpu,instance,job,modelName
2026-02-11 14:25:57.807,4.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:02.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:07.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:12.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:17.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:22.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:27.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:32.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:37.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:42.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:47.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:52.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:26:57.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:02.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:07.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:12.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:17.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:22.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:27.807,0.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:32.807,58.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:37.807,58.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:42.807,58.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:47.807,58.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:52.807,58.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:27:57.807,58.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:02.807,47.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:07.807,47.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:12.807,47.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:17.807,47.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:22.807,47.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:27.807,47.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:32.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:37.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:42.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:47.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:52.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:28:57.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:02.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:07.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:12.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:17.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:22.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:27.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:32.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:37.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:42.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:47.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:52.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:29:57.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:02.807,46.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:07.807,46.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:12.807,46.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:17.807,46.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:22.807,46.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:27.807,46.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:32.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:37.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:42.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:47.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:52.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:30:57.807,100.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:02.807,78.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:07.807,78.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:12.807,78.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:17.807,78.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:22.807,78.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:27.807,78.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:32.807,44.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:37.807,44.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:42.807,44.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:47.807,44.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:52.807,44.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:31:57.807,44.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:02.807,92.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:07.807,92.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:12.807,92.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:17.807,92.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:22.807,92.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:27.807,92.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:32.807,28.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:37.807,28.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:42.807,28.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:47.807,28.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:52.807,28.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-11 14:32:57.807,28.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_UTIL,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
