timestamp,value,GPU_I_ID,GPU_I_PROFILE,pod,namespace,container,DCGM_FI_DRIVER_VERSION,UUID
2026-08-14 23:25:40.728900,3.3772,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:40.728900,3.4029999999999996,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:40.728900,3.4215000000000004,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:40.728900,3.4027000000000003,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:40.728900,3.3715,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:40.728900,3.3874,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:40.728900,3.3395,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.3772,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.4029999999999996,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.4215000000000004,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.4027000000000003,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.3715,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.3874,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:45.726634,3.3395,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.3772,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.4029999999999996,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.4215000000000004,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.4027000000000003,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.3719,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.3358,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:50.729147,3.3395,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.4034,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.4053,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.3945000000000003,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.3908,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.3719,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.3358,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:25:55.727943,3.3381000000000003,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.4034,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.4053,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.3945000000000003,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.3908,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.3719,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.3358,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:00.729157,3.3381000000000003,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.4034,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.4053,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.3945000000000003,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.3908,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.3719,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.3358,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:05.729195,3.3381000000000003,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.4034,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.4053,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.3945000000000003,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.3908,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.3719,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.3358,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:10.729181,3.3381000000000003,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.4034,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.4053,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.3945000000000003,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.3908,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.3719,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.3358,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:15.729150,3.3381000000000003,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.4034,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.4053,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.3945000000000003,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.3908,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.3467,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.3612999999999995,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:20.731041,3.3381000000000003,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.3791,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.3776,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.3952999999999998,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.4189999999999996,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.3467,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.3612999999999995,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:25.729116,3.4172000000000002,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.3791,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.3776,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.3952999999999998,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.4189999999999996,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.3467,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.3612999999999995,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:30.726695,3.4172000000000002,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.3791,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.3776,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.3952999999999998,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.4189999999999996,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.3467,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.3612999999999995,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:35.729110,3.4172000000000002,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.3791,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.3776,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.3952999999999998,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.4189999999999996,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.3467,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.3612999999999995,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:40.726316,3.4172000000000002,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.3791,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.3776,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.3952999999999998,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.4189999999999996,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.3467,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.3612999999999995,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:45.728866,3.4172000000000002,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.3791,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.3776,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.3952999999999998,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.4189999999999996,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.3196999999999997,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.3359,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:50.729159,3.4172000000000002,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.3788,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.431,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.4196999999999997,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.4175999999999997,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.3196999999999997,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.3359,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:26:55.729165,3.3368,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.3788,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.431,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.4196999999999997,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.4175999999999997,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.3196999999999997,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.3359,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:00.729018,3.3368,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.3788,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.431,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.4196999999999997,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.4175999999999997,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.3196999999999997,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.3359,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:05.729154,3.3368,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.3788,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.431,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.4196999999999997,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.4175999999999997,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.3196999999999997,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.3359,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:10.728873,3.3368,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.3788,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.431,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.4196999999999997,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.4175999999999997,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.3196999999999997,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.3359,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:15.729189,3.3368,9,1g.11gb,bert-inference-69f8cc488d-lsdwl,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:20.729156,3.3788,10,1g.11gb,bert-inference-69f8cc488d-hjv6b,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:20.729156,3.431,11,1g.11gb,bert-inference-69f8cc488d-7lnp8,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:20.729156,3.4196999999999997,12,1g.11gb,bert-inference-69f8cc488d-28zkh,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:20.729156,3.4175999999999997,13,1g.11gb,bert-inference-69f8cc488d-bvwb6,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:20.729156,3.3714,7,1g.11gb,bert-inference-69f8cc488d-75zpp,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
2026-08-14 23:27:20.729156,3.3622,8,1g.11gb,bert-inference-69f8cc488d-kc59t,default,bert,580.173.02,GPU-d59cb1c4-ad97-d91a-6731-e7b5f38951a6
