timestamp,value
2026-08-15 12:40:16.305936,0.009762179487179487
2026-08-15 12:40:21.306014,0.00975
2026-08-15 12:40:26.305978,0.009749999999999998
2026-08-15 12:40:31.305981,0.009750000000000002
2026-08-15 12:40:36.302907,0.00975
2026-08-15 12:40:41.302162,0.00975
2026-08-15 12:40:46.304946,0.00975
2026-08-15 12:40:51.305984,0.00975
2026-08-15 12:40:56.305886,0.00975
2026-08-15 12:41:01.304575,0.009750000000000002
2026-08-15 12:41:06.302890,0.009750000000000002
2026-08-15 12:41:11.305983,0.009750000000000002
2026-08-15 12:41:16.305885,0.009750000000000002
2026-08-15 12:41:21.304039,0.009750000000000002
2026-08-15 12:41:26.304919,0.009749999999999998
2026-08-15 12:41:31.305908,0.009749999999999998
2026-08-15 12:41:36.305975,0.009749999999999998
2026-08-15 12:41:41.305995,0.009749999999999998
2026-08-15 12:41:46.305978,0.009749999999999998
2026-08-15 12:41:51.306000,0.009767657992565055
2026-08-15 12:41:56.303864,0.009767592592592592
2026-08-15 12:42:01.304211,0.009767592592592592
2026-08-15 12:42:06.305987,0.009767527675276753
2026-08-15 12:42:11.305983,0.009785185185185185
2026-08-15 12:42:16.303865,0.009802777777777778
2026-08-15 12:42:21.305935,0.00983828996282528
2026-08-15 12:42:26.304402,0.009837962962962963
2026-08-15 12:42:31.305887,0.009837962962962963
2026-08-15 12:42:36.305943,0.009837962962962963
2026-08-15 12:42:41.305866,0.009837962962962963
2026-08-15 12:42:46.305977,0.00983828996282528
2026-08-15 12:42:51.305874,0.00983828996282528
2026-08-15 12:42:56.305949,0.00983828996282528
2026-08-15 12:43:01.301564,0.009838619402985076
2026-08-15 12:43:06.305989,0.009820631970260223
2026-08-15 12:43:11.306009,0.009803171641791043
2026-08-15 12:43:16.305980,0.009785315985130112
2026-08-15 12:43:21.305972,0.009785447761194029
2026-08-15 12:43:26.305978,0.009785447761194029
2026-08-15 12:43:31.305984,0.009785447761194029
2026-08-15 12:43:36.305995,0.009785447761194029
2026-08-15 12:43:41.305940,0.009767592592592592
2026-08-15 12:43:46.304916,0.009767592592592592
2026-08-15 12:43:51.304917,0.009767592592592592
2026-08-15 12:43:56.305880,0.009767527675276753
2026-08-15 12:44:01.305996,0.009767527675276753
2026-08-15 12:44:06.305976,0.009767399267399269
2026-08-15 12:44:11.305179,0.009750000000000002
2026-08-15 12:44:16.305983,0.00975
2026-08-15 12:44:21.305981,0.00975
2026-08-15 12:44:26.305938,0.00975
2026-08-15 12:44:31.305886,0.00975
2026-08-15 12:44:36.304921,0.009750000000000002
2026-08-15 12:44:41.304924,0.009750000000000002
2026-08-15 12:44:46.305876,0.009750000000000002
2026-08-15 12:44:51.305983,0.009767463235294118
2026-08-15 12:44:56.305932,0.009767463235294118
2026-08-15 12:45:01.305977,0.009767592592592592
2026-08-15 12:45:06.305881,0.009785315985130112
2026-08-15 12:45:11.305978,0.009785447761194029
2026-08-15 12:45:16.305979,0.009785447761194029
2026-08-15 12:45:21.305941,0.009785447761194029
2026-08-15 12:45:26.303867,0.009785447761194029
2026-08-15 12:45:31.303859,0.009785315985130112
2026-08-15 12:45:36.301612,0.009785315985130112
2026-08-15 12:45:41.304226,0.009785185185185185
2026-08-15 12:45:46.302977,0.009767527675276753
2026-08-15 12:45:51.305997,0.009767527675276753
2026-08-15 12:45:56.305982,0.009767399267399269
2026-08-15 12:46:01.305984,0.009750000000000002
2026-08-15 12:46:06.303918,0.00975
2026-08-15 12:46:11.305983,0.00975
2026-08-15 12:46:16.305985,0.009784798534798534
2026-08-15 12:46:21.304921,0.009784798534798534
2026-08-15 12:46:26.305199,0.009784926470588236
2026-08-15 12:46:31.304925,0.009784926470588236
2026-08-15 12:46:36.305817,0.009785055350553505
2026-08-15 12:46:41.305929,0.009785055350553505
2026-08-15 12:46:46.303415,0.009785055350553505
2026-08-15 12:46:51.305982,0.009785185185185185
2026-08-15 12:46:56.305990,0.009785315985130112
2026-08-15 12:47:01.306019,0.00978544776119403
2026-08-15 12:47:06.304030,0.00978544776119403
2026-08-15 12:47:11.305997,0.009749999999999998
2026-08-15 12:47:16.306001,0.009749999999999998
2026-08-15 12:47:21.302766,0.009749999999999998
2026-08-15 12:47:26.305933,0.009749999999999998
2026-08-15 12:47:31.305985,0.009750000000000002
2026-08-15 12:47:36.304936,0.009750000000000002
2026-08-15 12:47:41.306008,0.009750000000000002
2026-08-15 12:47:46.305909,0.009750000000000002
2026-08-15 12:47:51.305996,0.009750000000000002
2026-08-15 12:47:56.306015,0.00975
2026-08-15 12:48:01.305932,0.00975
2026-08-15 12:48:06.302858,0.00975
2026-08-15 12:48:11.305976,0.009750000000000002
2026-08-15 12:48:16.305892,0.009767399267399269
2026-08-15 12:48:21.305980,0.009767399267399269
2026-08-15 12:48:26.305978,0.009767463235294118
2026-08-15 12:48:31.301189,0.009767463235294118
2026-08-15 12:48:36.305983,0.009767463235294118
2026-08-15 12:48:41.304927,0.009767527675276753
2026-08-15 12:48:46.305981,0.009767592592592592
2026-08-15 12:48:51.305977,0.009767657992565055
2026-08-15 12:48:56.303718,0.009767657992565055
2026-08-15 12:49:01.305983,0.009767657992565055
2026-08-15 12:49:06.303181,0.009785315985130112
2026-08-15 12:49:11.304957,0.009767592592592592
2026-08-15 12:49:16.305883,0.009767592592592592
2026-08-15 12:49:21.305813,0.009767527675276753
2026-08-15 12:49:26.305120,0.009767527675276753
2026-08-15 12:49:31.306035,0.009767527675276753
2026-08-15 12:49:36.305940,0.009767463235294118
2026-08-15 12:49:41.305972,0.009784926470588236
2026-08-15 12:49:46.305970,0.009784798534798534
2026-08-15 12:49:51.302183,0.009784798534798534
2026-08-15 12:49:56.303867,0.009784798534798534
2026-08-15 12:50:01.305878,0.009767399267399269
2026-08-15 12:50:06.303790,0.009767399267399269
2026-08-15 12:50:11.306032,0.009785055350553505
2026-08-15 12:50:16.304075,0.009785055350553505
2026-08-15 12:50:21.304943,0.009785055350553505
2026-08-15 12:50:26.305977,0.009785055350553505
2026-08-15 12:50:31.304036,0.009785185185185185
2026-08-15 12:50:36.305998,0.009767592592592592
2026-08-15 12:50:41.304926,0.009767657992565055
2026-08-15 12:50:46.302125,0.009767657992565055
2026-08-15 12:50:51.305984,0.009767657992565055
2026-08-15 12:50:56.304011,0.009767592592592592
2026-08-15 12:51:01.305944,0.009767592592592592
2026-08-15 12:51:06.304895,0.009750000000000002
2026-08-15 12:51:11.305973,0.009750000000000002
2026-08-15 12:51:16.304927,0.009750000000000002
2026-08-15 12:51:21.305980,0.009750000000000002
2026-08-15 12:51:26.304187,0.009750000000000002
2026-08-15 12:51:31.305985,0.009750000000000002
2026-08-15 12:51:36.304947,0.00975
2026-08-15 12:51:41.303092,0.00975
2026-08-15 12:51:46.305938,0.00975
2026-08-15 12:51:51.305396,0.009750000000000002
2026-08-15 12:51:56.304925,0.009767463235294118
2026-08-15 12:52:01.306013,0.009785055350553505
2026-08-15 12:52:06.305975,0.009785055350553505
2026-08-15 12:52:11.305987,0.009785055350553505
2026-08-15 12:52:16.305997,0.009785055350553505
2026-08-15 12:52:21.305983,0.009785185185185185
2026-08-15 12:52:26.305979,0.00978544776119403
2026-08-15 12:52:31.305992,0.009821428571428571
2026-08-15 12:52:36.303084,0.009821428571428571
