timestamp,value
2026-08-17 14:43:54.675,0.00996523076923077
2026-08-17 14:43:59.675,0.009980555555555555
2026-08-17 14:44:04.675,0.009980555555555555
2026-08-17 14:44:09.675,0.009980555555555555
2026-08-17 14:44:14.675,0.009980461538461539
2026-08-17 14:44:19.675,0.009980555555555555
2026-08-17 14:44:24.675,0.009980368098159508
2026-08-17 14:44:29.675,0.009965137614678899
2026-08-17 14:44:34.675,0.009965137614678899
2026-08-17 14:44:39.675,0.009965184049079754
2026-08-17 14:44:44.675,0.009965184049079754
2026-08-17 14:44:49.675,0.009965137614678899
2026-08-17 14:44:54.675,0.00995
2026-08-17 14:44:59.675,0.00995
2026-08-17 14:45:04.675,0.00995
2026-08-17 14:45:09.675,0.00995
2026-08-17 14:45:14.675,0.00995
2026-08-17 14:45:19.675,0.009965230769230768
2026-08-17 14:45:24.675,0.009965230769230768
2026-08-17 14:45:29.675,0.009965230769230768
2026-08-17 14:45:34.675,0.009965184049079756
2026-08-17 14:45:39.675,0.009965184049079756
2026-08-17 14:45:44.675,0.009965230769230768
2026-08-17 14:45:49.675,0.009965230769230768
2026-08-17 14:45:54.675,0.009965230769230768
2026-08-17 14:45:59.675,0.009965230769230768
2026-08-17 14:46:04.675,0.00996523076923077
2026-08-17 14:46:09.675,0.00996523076923077
2026-08-17 14:46:14.675,0.00995
2026-08-17 14:46:19.675,0.00995
2026-08-17 14:46:24.675,0.00995
2026-08-17 14:46:29.675,0.00995
2026-08-17 14:46:34.675,0.00995
2026-08-17 14:46:39.675,0.00995
2026-08-17 14:46:44.675,0.00995
2026-08-17 14:46:49.675,0.00995
2026-08-17 14:46:54.675,0.00995
2026-08-17 14:46:59.675,0.00995
2026-08-17 14:47:04.675,0.00995
2026-08-17 14:47:09.675,0.00995
2026-08-17 14:47:14.675,0.00995
2026-08-17 14:47:19.675,0.00995
2026-08-17 14:47:24.675,0.00995
2026-08-17 14:47:29.675,0.00995
2026-08-17 14:47:34.675,0.00995
2026-08-17 14:47:39.675,0.00995
2026-08-17 14:47:44.675,0.00995
2026-08-17 14:47:49.675,0.00995
2026-08-17 14:47:54.675,0.00995
2026-08-17 14:47:59.675,0.00995
2026-08-17 14:48:04.675,0.00995
2026-08-17 14:48:09.675,0.009965184049079756
2026-08-17 14:48:14.675,0.009980461538461539
2026-08-17 14:48:19.675,0.009995833333333334
2026-08-17 14:48:24.675,0.009995833333333334
2026-08-17 14:48:29.675,0.009995692307692308
2026-08-17 14:48:34.675,0.009995692307692308
2026-08-17 14:48:39.675,0.009995692307692308
2026-08-17 14:48:44.675,0.009995552147239264
2026-08-17 14:48:49.675,0.009995692307692308
2026-08-17 14:48:54.675,0.009995833333333334
2026-08-17 14:48:59.675,0.01092499999999997
2026-08-17 14:49:04.675,0.009995833333333334
2026-08-17 14:49:09.675,0.009980461538461539
2026-08-17 14:49:14.675,0.009965184049079756
2026-08-17 14:49:19.675,0.009965184049079756
2026-08-17 14:49:24.675,0.00996523076923077
2026-08-17 14:49:29.675,0.00996523076923077
2026-08-17 14:49:34.675,0.009965277777777778
2026-08-17 14:49:39.675,0.009980650154798761
2026-08-17 14:49:44.675,0.009980555555555555
2026-08-17 14:49:49.675,0.009980461538461539
2026-08-17 14:49:54.675,0.009965137614678899
2026-08-17 14:49:59.675,0.009965184049079756
2026-08-17 14:50:04.675,0.009965184049079756
2026-08-17 14:50:09.675,0.009965184049079756
2026-08-17 14:50:14.675,0.009965184049079756
2026-08-17 14:50:19.675,0.009965137614678899
2026-08-17 14:50:24.675,0.009965137614678899
2026-08-17 14:50:29.675,0.009965091463414635
2026-08-17 14:50:34.675,0.00995
2026-08-17 14:50:39.675,0.00995
2026-08-17 14:50:44.675,0.00995
2026-08-17 14:50:49.675,0.009965230769230768
2026-08-17 14:50:54.675,0.009965184049079756
2026-08-17 14:50:59.675,0.009965184049079756
2026-08-17 14:51:04.675,0.009965184049079756
2026-08-17 14:51:09.675,0.009965230769230768
2026-08-17 14:51:14.675,0.009980555555555555
2026-08-17 14:51:19.675,0.009980555555555555
2026-08-17 14:51:24.675,0.009980650154798761
2026-08-17 14:51:29.675,0.009980650154798761
2026-08-17 14:51:34.675,0.009980555555555555
2026-08-17 14:51:39.675,0.009980368098159508
2026-08-17 14:51:44.675,0.009965184049079754
2026-08-17 14:51:49.675,0.009965184049079754
2026-08-17 14:51:54.675,0.009965184049079754
2026-08-17 14:51:59.675,0.009965184049079754
2026-08-17 14:52:04.675,0.009965137614678899
2026-08-17 14:52:09.675,0.00995
2026-08-17 14:52:14.675,0.00995
2026-08-17 14:52:19.675,0.00995
2026-08-17 14:52:24.675,0.00995
2026-08-17 14:52:29.675,0.00995
2026-08-17 14:52:34.675,0.00995
2026-08-17 14:52:39.675,0.00995
2026-08-17 14:52:44.675,0.00995
2026-08-17 14:52:49.675,0.00995
2026-08-17 14:52:54.675,0.00995
2026-08-17 14:52:59.675,0.00995
2026-08-17 14:53:04.675,0.00995
2026-08-17 14:53:09.675,0.00995
2026-08-17 14:53:14.675,0.009965277777777778
2026-08-17 14:53:19.675,0.009980650154798761
2026-08-17 14:53:24.675,0.009980555555555555
