timestamp,value,DCGM_FI_DRIVER_VERSION,Hostname,UUID,__name__,device,gpu,instance,job,modelName
2026-02-19 14:36:13.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:18.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:23.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:28.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:33.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:38.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:43.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:48.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:53.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:36:58.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:03.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:08.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:13.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:18.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:23.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:28.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:33.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:38.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:43.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:48.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:53.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:37:58.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:03.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:08.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:13.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:18.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:23.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:28.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:33.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:38.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:43.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:48.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:53.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:38:58.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:03.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:08.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:13.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:18.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:23.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:28.518,62.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:33.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:38.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:43.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:48.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:53.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:39:58.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:03.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:08.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:13.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:18.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:23.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:28.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:33.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:38.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:43.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:48.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:53.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:40:58.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:03.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:08.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:13.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:18.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:23.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:28.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:33.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:38.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:43.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:48.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:53.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:41:58.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:03.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:08.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:13.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:18.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:23.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:28.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:33.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:38.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:43.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:48.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:53.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:42:58.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:03.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:08.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:13.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:18.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:23.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:28.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:33.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:38.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:43.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:48.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:53.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:43:58.518,65.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:44:03.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:44:08.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:44:13.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-19 14:44:18.518,64.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,DCGM_FI_DEV_GPU_TEMP,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
