timestamp,value
2026-08-18 08:19:05.716,0.24156249999999999
2026-08-18 08:19:10.716,0.2414655172413793
2026-08-18 08:19:15.716,0.24175
2026-08-18 08:19:20.716,0.24156249999999999
2026-08-18 08:19:25.716,0.2416573033707865
2026-08-18 08:19:30.716,0.24156249999999999
2026-08-18 08:19:35.716,0.2416573033707865
2026-08-18 08:19:40.716,0.24156249999999999
2026-08-18 08:19:45.716,0.24166666666666664
2026-08-18 08:19:50.716,0.24136627906976743
2026-08-18 08:19:55.716,0.2416573033707865
2026-08-18 08:20:00.716,0.2416573033707865
2026-08-18 08:20:05.716,0.2416573033707865
2026-08-18 08:20:10.716,0.24156249999999999
2026-08-18 08:20:15.716,0.2414655172413793
2026-08-18 08:20:20.716,0.2414655172413793
2026-08-18 08:20:25.716,0.2414655172413793
2026-08-18 08:20:30.716,0.24136627906976743
2026-08-18 08:20:35.716,0.24136627906976743
2026-08-18 08:20:40.716,0.2412647058823529
2026-08-18 08:20:45.716,0.24136627906976743
2026-08-18 08:20:50.716,0.2412647058823529
2026-08-18 08:20:55.716,0.2412647058823529
2026-08-18 08:21:00.716,0.2414655172413793
2026-08-18 08:21:05.716,0.2414655172413793
2026-08-18 08:21:10.716,0.24175
2026-08-18 08:21:15.716,0.2416573033707865
2026-08-18 08:21:20.716,0.2416573033707865
2026-08-18 08:21:25.716,0.2414655172413793
2026-08-18 08:21:30.716,0.2414655172413793
2026-08-18 08:21:35.716,0.2414655172413793
2026-08-18 08:21:40.716,0.2412647058823529
2026-08-18 08:21:45.716,0.2412647058823529
2026-08-18 08:21:50.716,0.24136627906976743
2026-08-18 08:21:55.716,0.24136627906976743
2026-08-18 08:22:00.716,0.24136627906976743
2026-08-18 08:22:05.716,0.24136627906976743
2026-08-18 08:22:10.716,0.24126468385710986
2026-08-18 08:22:15.716,0.2410542168674699
2026-08-18 08:22:20.716,0.24136627906976743
2026-08-18 08:22:25.716,0.24116071428571428
2026-08-18 08:22:30.716,0.2412647058823529
2026-08-18 08:22:35.716,0.2416573033707865
2026-08-18 08:22:40.716,0.24175
2026-08-18 08:22:45.716,0.2416573033707865
2026-08-18 08:22:50.716,0.2414655172413793
2026-08-18 08:22:55.716,0.2414655172413793
2026-08-18 08:23:00.716,0.2412647058823529
2026-08-18 08:23:05.716,0.24105424085886862
2026-08-18 08:23:10.716,0.24136627906976743
2026-08-18 08:23:15.716,0.2410542168674699
2026-08-18 08:23:20.716,0.24136627906976743
2026-08-18 08:23:25.716,0.24116071428571428
2026-08-18 08:23:30.716,0.24116071428571428
2026-08-18 08:23:35.716,0.24116071428571428
2026-08-18 08:23:40.716,0.2409451219512195
2026-08-18 08:23:45.716,0.24116071428571428
2026-08-18 08:23:50.716,0.24116071428571428
2026-08-18 08:23:55.716,0.24136627906976743
2026-08-18 08:24:00.716,0.2414655172413793
2026-08-18 08:24:05.716,0.2414655172413793
2026-08-18 08:24:10.716,0.2416573033707865
2026-08-18 08:24:15.716,0.24156249999999999
2026-08-18 08:24:20.716,0.2416573033707865
2026-08-18 08:24:25.716,0.2416573033707865
2026-08-18 08:24:30.716,0.24156249999999999
2026-08-18 08:24:35.716,0.24175
2026-08-18 08:24:40.716,0.24175
2026-08-18 08:24:45.716,0.2416573033707865
2026-08-18 08:24:50.716,0.2416573033707865
2026-08-18 08:24:55.716,0.24175
2026-08-18 08:25:00.716,0.2414655172413793
2026-08-18 08:25:05.716,0.2414655172413793
2026-08-18 08:25:10.716,0.2414655172413793
2026-08-18 08:25:15.716,0.24156249999999999
2026-08-18 08:25:20.716,0.2414655172413793
2026-08-18 08:25:25.716,0.24116071428571428
2026-08-18 08:25:30.716,0.2410542168674699
2026-08-18 08:25:35.716,0.2408333333333333
2026-08-18 08:25:40.716,0.24268518518518517
2026-08-18 08:25:45.716,0.24249999999999997
2026-08-18 08:25:50.716,0.24240379108541793
2026-08-18 08:25:55.716,0.24249999999999997
2026-08-18 08:26:00.716,0.24249999999999997
2026-08-18 08:26:05.716,0.2423051948051948
2026-08-18 08:26:10.716,0.24220394736842102
2026-08-18 08:26:15.716,0.24220394736842102
2026-08-18 08:26:20.716,0.24259374999999997
2026-08-18 08:26:25.716,0.24277439024390246
2026-08-18 08:26:30.716,0.24277439024390246
2026-08-18 08:26:35.716,0.24116071428571428
2026-08-18 08:26:40.716,0.2412647058823529
2026-08-18 08:26:45.716,0.24136628216734737
2026-08-18 08:26:50.716,0.2414655172413793
2026-08-18 08:26:55.716,0.24136627906976743
2026-08-18 08:27:00.716,0.2414655172413793
2026-08-18 08:27:05.716,0.24156249999999999
2026-08-18 08:27:10.716,0.2414655172413793
2026-08-18 08:27:15.716,0.24116071428571428
2026-08-18 08:27:20.716,0.24116071428571428
2026-08-18 08:27:25.716,0.2428614457831325
2026-08-18 08:27:30.716,0.24259374999999997
2026-08-18 08:27:35.716,0.24249999999999997
2026-08-18 08:27:40.716,0.24259374999999997
2026-08-18 08:27:45.716,0.24240384615384616
2026-08-18 08:27:50.716,0.24259374999999997
2026-08-18 08:27:55.716,0.24277439024390246
2026-08-18 08:28:00.716,0.24259374999999997
2026-08-18 08:28:05.716,0.24268518518518517
2026-08-18 08:28:10.716,0.24294642857142854
2026-08-18 08:28:15.716,0.24268518518518517
2026-08-18 08:28:20.716,0.2408333333333333
2026-08-18 08:28:25.716,0.2408333333333333
2026-08-18 08:28:30.716,0.2408333333333333
2026-08-18 08:28:35.716,0.24071875
2026-08-18 08:28:40.716,0.2408333333333333
2026-08-18 08:28:45.716,0.2408333333333333
2026-08-18 08:28:50.716,0.2408333333333333
2026-08-18 08:28:55.716,0.2408333333333333
2026-08-18 08:29:00.716,0.2408333333333333
2026-08-18 08:29:05.716,0.2408333333333333
2026-08-18 08:29:10.716,0.2410542168674699
2026-08-18 08:29:15.716,0.2412647058823529
2026-08-18 08:29:20.716,0.24156249999999999
