timestamp,value
2026-08-15 17:03:41.913126,0.24927393617021276
2026-08-15 17:03:46.914015,0.24937650602409636
2026-08-15 17:03:51.912948,0.24951041666666668
2026-08-15 17:03:56.914030,0.24967599999999998
2026-08-15 17:04:01.914031,0.24989903846153846
2026-08-15 17:04:06.913974,0.24846875000000002
2026-08-15 17:04:11.913892,0.248468085106383
2026-08-15 17:04:16.913955,0.248468085106383
2026-08-15 17:04:21.913991,0.2484684210526316
2026-08-15 17:04:26.914038,0.248468085106383
2026-08-15 17:04:31.913898,0.2484684210526316
2026-08-15 17:04:36.913371,0.24848421052631578
2026-08-15 17:04:41.914015,0.24848421052631578
2026-08-15 17:04:46.914053,0.24848453608247423
2026-08-15 17:04:51.913982,0.24848421052631578
2026-08-15 17:04:56.913153,0.2485
2026-08-15 17:05:01.913893,0.2485
2026-08-15 17:05:06.913899,0.2485
2026-08-15 17:05:11.913895,0.24850000000000003
2026-08-15 17:05:16.914233,0.2485
2026-08-15 17:05:21.911298,0.24850000000000003
2026-08-15 17:05:26.911185,0.2485
2026-08-15 17:05:31.913973,0.2485
2026-08-15 17:05:36.913902,0.2485
2026-08-15 17:05:41.914020,0.248468085106383
2026-08-15 17:05:46.912781,0.24845263157894737
2026-08-15 17:05:51.911899,0.24843548387096773
2026-08-15 17:05:56.910979,0.2484193548387097
2026-08-15 17:06:01.912629,0.2484193548387097
2026-08-15 17:06:06.914040,0.2484175824175824
2026-08-15 17:06:11.913893,0.2484193548387097
2026-08-15 17:06:16.913983,0.26000000000000245
2026-08-15 17:06:21.913991,0.25750000000000106
2026-08-15 17:06:26.912790,0.2549999999999998
2026-08-15 17:06:31.912443,0.2600065454545435
2026-08-15 17:06:36.913887,0.2549999999999998
2026-08-15 17:06:41.913950,0.26000000000000245
2026-08-15 17:06:46.914873,0.25750000000000106
2026-08-15 17:06:51.913998,0.26000000000000245
2026-08-15 17:06:56.914030,0.26000000000000245
2026-08-15 17:07:01.913997,0.2549999999999998
2026-08-15 17:07:06.913977,0.26000000000000245
2026-08-15 17:07:11.909403,0.24845263157894737
2026-08-15 17:07:16.912985,0.24845212765957447
2026-08-15 17:07:21.913183,0.24845161290322582
2026-08-15 17:07:26.913976,0.24845263157894737
2026-08-15 17:07:31.913985,0.24845161290322582
2026-08-15 17:07:36.913200,0.24845263157894737
2026-08-15 17:07:41.913879,0.24845212765957447
2026-08-15 17:07:46.913969,0.24845161290322582
2026-08-15 17:07:51.914881,0.24846875000000002
2026-08-15 17:07:56.913733,0.248468085106383
2026-08-15 17:08:01.913898,0.248484375
2026-08-15 17:08:06.909577,0.2485
2026-08-15 17:08:11.912878,0.2485
2026-08-15 17:08:16.914227,0.24850000000000003
2026-08-15 17:08:21.914028,0.2485
2026-08-15 17:08:26.914097,0.2485
2026-08-15 17:08:31.913883,0.2485
2026-08-15 17:08:36.914020,0.2485
2026-08-15 17:08:41.914012,0.2485
2026-08-15 17:08:46.913886,0.26000000000000245
2026-08-15 17:08:51.914011,0.26000000000000245
2026-08-15 17:08:56.914896,0.26000000000000245
2026-08-15 17:09:01.914030,0.26000000000000245
2026-08-15 17:09:06.913900,0.26000000000000245
2026-08-15 17:09:11.913903,0.26000000000000245
2026-08-15 17:09:16.914062,0.26000000000000245
2026-08-15 17:09:21.911435,0.25750000000000106
2026-08-15 17:09:26.912974,0.26000000000000245
2026-08-15 17:09:31.913357,0.42000000000000015
2026-08-15 17:09:36.914022,0.42000000000000015
2026-08-15 17:09:41.913995,0.38000000000000045
2026-08-15 17:09:46.914171,0.37875000000000053
2026-08-15 17:09:51.914035,0.37875000000000053
2026-08-15 17:09:56.913478,0.37875000000000053
2026-08-15 17:10:01.914132,0.3775000000000006
2026-08-15 17:10:06.910113,0.38000000000000045
2026-08-15 17:10:11.913605,0.3775000000000006
2026-08-15 17:10:16.914279,0.37875000000000053
2026-08-15 17:10:21.913626,0.37875000000000053
2026-08-15 17:10:26.913992,0.2483103448275862
2026-08-15 17:10:31.914033,0.24827058823529413
2026-08-15 17:10:36.914075,0.2483103448275862
2026-08-15 17:10:41.914028,0.24832758620689654
2026-08-15 17:10:46.914058,0.2482906976744186
2026-08-15 17:10:51.913197,0.24832758620689654
2026-08-15 17:10:56.914028,0.2483483146067416
2026-08-15 17:11:01.914022,0.2483846153846154
2026-08-15 17:11:06.914869,0.24838333333333334
2026-08-15 17:11:11.913980,0.2483846153846154
2026-08-15 17:11:16.913126,0.2483846153846154
2026-08-15 17:11:21.914096,0.24836666666666668
2026-08-15 17:11:26.913731,0.24838333333333334
2026-08-15 17:11:31.911394,0.2483483146067416
2026-08-15 17:11:36.912368,0.2483483146067416
2026-08-15 17:11:41.913903,0.2483846153846154
2026-08-15 17:11:46.914018,0.2483483146067416
2026-08-15 17:11:51.913883,0.2482906976744186
2026-08-15 17:11:56.913195,0.2482906976744186
2026-08-15 17:12:01.912881,0.24827058823529413
2026-08-15 17:12:06.912115,0.24827058823529413
2026-08-15 17:12:11.913889,0.24827058823529413
2026-08-15 17:12:16.914027,0.2482906976744186
2026-08-15 17:12:21.913933,0.24829310344827585
2026-08-15 17:12:26.912997,0.24827058823529413
2026-08-15 17:12:31.914033,0.24825
2026-08-15 17:12:36.914043,0.24822891566265062
2026-08-15 17:12:41.914153,0.24825
2026-08-15 17:12:46.914182,0.24828823529411764
2026-08-15 17:12:51.913884,0.24827058823529413
2026-08-15 17:12:56.913920,0.2483103448275862
2026-08-15 17:13:01.913888,0.2482906976744186
2026-08-15 17:13:06.914012,0.2483103448275862
2026-08-15 17:13:11.913403,0.24827058823529413
2026-08-15 17:13:16.913864,0.24826785714285715
2026-08-15 17:13:21.914078,0.2483103448275862
2026-08-15 17:13:26.914020,0.2483483146067416
2026-08-15 17:13:31.914056,0.24832954545454547
2026-08-15 17:13:36.914023,0.24832954545454547
2026-08-15 17:13:41.914021,0.2483103448275862
2026-08-15 17:13:46.914113,0.2483103448275862
2026-08-15 17:13:51.913796,0.2483103448275862
2026-08-15 17:13:56.909287,0.2483103448275862
2026-08-15 17:14:01.914061,0.24830813953488373
2026-08-15 17:14:06.914217,0.24832954545454547
2026-08-15 17:14:11.913896,0.2482906976744186
2026-08-15 17:14:16.913885,0.24827058823529413
2026-08-15 17:14:21.912912,0.24825
2026-08-15 17:14:26.914022,0.24826785714285715
2026-08-15 17:14:31.914166,0.2482906976744186
2026-08-15 17:14:36.910612,0.2482906976744186
2026-08-15 17:14:41.913926,0.2483103448275862
2026-08-15 17:14:46.913148,0.2482906976744186
2026-08-15 17:14:51.913915,0.2483103448275862
2026-08-15 17:14:56.913946,0.2483103448275862
2026-08-15 17:15:01.913351,0.2483103448275862
2026-08-15 17:15:06.913939,0.24836666666666668
2026-08-15 17:15:11.913885,0.2484010989010989
2026-08-15 17:15:16.914152,0.24840217391304348
2026-08-15 17:15:21.912116,0.2484193548387097
2026-08-15 17:15:26.913899,0.24840217391304348
2026-08-15 17:15:31.913415,0.24843548387096773
2026-08-15 17:15:36.914394,0.2484193548387097
2026-08-15 17:15:41.913983,0.24841847826086957
2026-08-15 17:15:46.914012,0.24841847826086957
2026-08-15 17:15:51.913980,0.24840217391304348
2026-08-15 17:15:56.913343,0.2484
2026-08-15 17:16:01.914047,0.2483846153846154
2026-08-15 17:16:06.914077,0.24836516853932583
2026-08-15 17:16:11.913564,0.24836517051562237
2026-08-15 17:16:16.914136,0.24836516853932583
2026-08-15 17:16:21.913945,0.24838333333333334
2026-08-15 17:16:26.913988,0.2483483146067416
2026-08-15 17:16:31.913584,0.2483448275862069
