timestamp,value
2026-08-17 12:32:47.672,0.00995
2026-08-17 12:32:52.672,0.00995
2026-08-17 12:32:57.672,0.00995
2026-08-17 12:33:02.672,0.00995
2026-08-17 12:33:07.672,0.00995
2026-08-17 12:33:12.672,0.00995
2026-08-17 12:33:17.672,0.00995
2026-08-17 12:33:22.672,0.00995
2026-08-17 12:33:27.672,0.009972706422018349
2026-08-17 12:33:32.672,0.009972811059907834
2026-08-17 12:33:37.672,0.009972811059907834
2026-08-17 12:33:42.672,0.009972811059907834
2026-08-17 12:33:47.672,0.009972916666666668
2026-08-17 12:33:52.672,0.009996046511627908
2026-08-17 12:33:57.672,0.011383333333333325
2026-08-17 12:34:02.672,0.011400000000000002
2026-08-17 12:34:07.672,0.012287500000000005
2026-08-17 12:34:12.672,0.01283
2026-08-17 12:34:17.672,0.01283
2026-08-17 12:34:22.672,0.012287500000000005
2026-08-17 12:34:27.672,0.012275000000000012
2026-08-17 12:34:32.672,0.012820000000000019
2026-08-17 12:34:37.672,0.012820000000000019
2026-08-17 12:34:42.672,0.012810000000000012
2026-08-17 12:34:47.672,0.012262500000000006
2026-08-17 12:34:52.672,0.011350000000000015
2026-08-17 12:34:57.672,0.011350000000000015
2026-08-17 12:35:02.672,0.009995622119815669
2026-08-17 12:35:07.672,0.009972706422018349
2026-08-17 12:35:12.672,0.009972706422018349
2026-08-17 12:35:17.672,0.009972811059907834
2026-08-17 12:35:22.672,0.009972811059907834
2026-08-17 12:35:27.672,0.00995
2026-08-17 12:35:32.672,0.00995
2026-08-17 12:35:37.672,0.00995
2026-08-17 12:35:42.672,0.00995
2026-08-17 12:35:47.672,0.00995
2026-08-17 12:35:52.672,0.00995
2026-08-17 12:35:57.672,0.00995
2026-08-17 12:36:02.672,0.00995
2026-08-17 12:36:07.672,0.00995
2026-08-17 12:36:12.672,0.00995
2026-08-17 12:36:17.672,0.00995
2026-08-17 12:36:22.672,0.00995
2026-08-17 12:36:27.672,0.00995
2026-08-17 12:36:32.672,0.00995
2026-08-17 12:36:37.672,0.00995
2026-08-17 12:36:42.672,0.00995
2026-08-17 12:36:47.672,0.00995
2026-08-17 12:36:52.672,0.00995
2026-08-17 12:36:57.672,0.00995
2026-08-17 12:37:02.672,0.00995
2026-08-17 12:37:07.672,0.00995
2026-08-17 12:37:12.672,0.00995
2026-08-17 12:37:17.672,0.00995
2026-08-17 12:37:22.672,0.009972916666666668
2026-08-17 12:37:27.672,0.009996046511627908
2026-08-17 12:37:32.672,0.009996046511627908
2026-08-17 12:37:37.672,0.009996046511627908
2026-08-17 12:37:42.672,0.009996046511627908
2026-08-17 12:37:47.672,0.009996046511627908
2026-08-17 12:37:52.672,0.009996046511627908
2026-08-17 12:37:57.672,0.009996046511627908
2026-08-17 12:38:02.672,0.01136666666666669
2026-08-17 12:38:07.672,0.01136666666666669
2026-08-17 12:38:12.672,0.01136666666666669
2026-08-17 12:38:17.672,0.009995622119815669
2026-08-17 12:38:22.672,0.009995622119815669
2026-08-17 12:38:27.672,0.009995833333333334
2026-08-17 12:38:32.672,0.009995622119815669
2026-08-17 12:38:37.672,0.009995622119815669
2026-08-17 12:38:42.672,0.009995622119815669
2026-08-17 12:38:47.672,0.009995622119815669
2026-08-17 12:38:52.672,0.009995833333333334
2026-08-17 12:38:57.672,0.009972811059907834
2026-08-17 12:39:02.672,0.009972811059907834
2026-08-17 12:39:07.672,0.009972916666666668
2026-08-17 12:39:12.672,0.009972916666666668
2026-08-17 12:39:17.672,0.00995
2026-08-17 12:39:22.672,0.00995
2026-08-17 12:39:27.672,0.009972916666666668
2026-08-17 12:39:32.672,0.009972916666666668
2026-08-17 12:39:37.672,0.009972916666666668
2026-08-17 12:39:42.672,0.009972916666666668
2026-08-17 12:39:47.672,0.009972811059907834
2026-08-17 12:39:52.672,0.009972811059907834
2026-08-17 12:39:57.672,0.009972811059907834
2026-08-17 12:40:02.672,0.009972706422018349
2026-08-17 12:40:07.672,0.009972706422018349
2026-08-17 12:40:12.672,0.009972811059907834
2026-08-17 12:40:17.672,0.009995833333333334
2026-08-17 12:40:22.672,0.009972706422018349
2026-08-17 12:40:27.672,0.009972706422018349
2026-08-17 12:40:32.672,0.009972706422018349
2026-08-17 12:40:37.672,0.009972706422018349
2026-08-17 12:40:42.672,0.009972811059907834
2026-08-17 12:40:47.672,0.009972811059907834
2026-08-17 12:40:52.672,0.009972811059907834
2026-08-17 12:40:57.672,0.009972916666666668
2026-08-17 12:41:02.672,0.009972916666666668
2026-08-17 12:41:07.672,0.009972811059907834
2026-08-17 12:41:12.672,0.009996046511627908
2026-08-17 12:41:17.672,0.011383333333333325
2026-08-17 12:41:22.672,0.011383333333333325
2026-08-17 12:41:27.672,0.011383333333333325
